Time,Dun Laoghaire @ Peoples Park Pedestrian,Dun Laoghaire @ Peoples Park Peds IN,Dun Laoghaire @ Peoples Park Peds OUT,Dun Laoghaire @ Seapoint Beach Pedestrian,Dun Laoghaire @ Seapoint Beach Peds IN,Dun Laoghaire @ Seapoint Beach Peds OUT,Dun Laoghaire @ York Road Pedestrian,Dun Laoghaire @ York Road Peds IN,Dun Laoghaire @ York Road Peds OUT,Glenageary Pedestrian,Glenageary Peds IN,Glenageary Peds OUT,Rock Road Park - New Counter Pedestrian,Rock Road Park - New Counter Peds IN,Rock Road Park - New Counter Peds OUT,Wyattville Rd At Park Gates Pedestrian,Wyattville Rd At Park Gates Peds IN,Wyattville Rd At Park Gates Peds OUT,Wyattville Road At Steps Pedestrian,Wyattville Road At Steps Peds IN,Wyattville Road At Steps Peds OUT
"Jan 1, 2022 12:00 AM",3,3,0,7,5,2,17,10,7,9,5,4,6,3,3,,,,,,
"Jan 1, 2022 1:00 AM",7,4,3,3,0,3,8,7,1,4,1,3,5,4,1,,,,,,
"Jan 1, 2022 2:00 AM",8,6,2,2,0,2,9,5,4,0,0,0,4,4,0,,,,,,
"Jan 1, 2022 3:00 AM",2,1,1,2,0,2,1,0,1,8,7,1,0,0,0,,,,,,
"Jan 1, 2022 4:00 AM",6,3,3,0,0,0,2,1,1,2,2,0,1,0,1,,,,,,
"Jan 1, 2022 5:00 AM",0,0,0,0,0,0,0,0,0,61,57,4,0,0,0,,,,,,
"Jan 1, 2022 6:00 AM",8,1,7,0,0,0,0,0,0,56,42,14,2,2,0,,,,,,
"Jan 1, 2022 7:00 AM",16,7,9,5,5,0,7,6,1,92,60,32,1,0,1,,,,,,
"Jan 1, 2022 8:00 AM",46,21,25,17,10,7,8,3,5,264,245,19,14,12,2,,,,,,
"Jan 1, 2022 9:00 AM",100,50,50,27,13,14,24,10,14,43,38,5,39,24,15,,,,,,
"Jan 1, 2022 10:00 AM",195,91,104,56,38,18,31,22,9,25,13,12,67,49,18,,,,,,
